id_estudante,idade,sexo,horas_estudo_dia,horas_redes_sociais,horas_netflix,trabalho_meio_periodo,percentual_presenca,horas_sono,qualidade_dieta,freq_exercicios,nivel_educacao_pais,qualidade_internet,avaliacao_saude_mental,participacao_extracurricular,nota_exame
S1000,23,feminino,0.0,1.2,1.1,não,85.0,8.0,razoável,6,mestrado,média,8,sim,56.2
S1001,20,feminino,6.9,2.8,2.3,não,97.3,4.6,bom,6,ensino médio,média,8,não,100.0
S1002,21,masculino,1.4,3.1,1.3,não,94.8,8.0,ruim,1,ensino médio,ruim,1,não,34.3
S1003,23,feminino,1.0,3.9,1.0,não,71.0,9.2,ruim,4,mestrado,bom,1,sim,26.8
S1004,19,feminino,5.0,4.4,0.5,não,90.9,4.9,razoável,3,mestrado,bom,1,não,66.4
S1005,24,masculino,7.2,1.3,0.0,não,82.9,7.4,razoável,1,mestrado,média,4,não,100.0
S1006,21,feminino,5.6,1.5,1.4,sim,85.8,6.5,bom,2,mestrado,ruim,4,não,89.8
S1007,21,feminino,4.3,1.0,2.0,sim,77.7,4.6,razoável,0,graduação,média,8,não,72.6
S1008,23,feminino,4.4,2.2,1.7,não,100.0,7.1,bom,3,graduação,bom,1,não,78.9
S1009,18,feminino,4.8,3.1,1.3,não,95.4,7.5,bom,5,graduação,bom,10,sim,100.0
S1010,19,feminino,4.6,3.7,0.8,não,77.6,5.8,razoável,1,não informado,bom,3,não,63.3
S1011,23,masculino,3.9,2.4,2.5,não,71.7,7.9,razoável,2,graduação,média,1,não,74.4
S1012,19,feminino,3.7,2.1,0.4,sim,81.1,4.5,razoável,1,graduação,bom,9,não,76.9
S1013,19,feminino,3.4,2.7,2.7,não,89.3,4.7,razoável,4,graduação,bom,10,não,75.8
S1014,24,masculino,2.4,1.5,0.7,não,87.4,6.7,ruim,6,graduação,média,9,não,78.9
S1015,21,masculino,3.1,5.0,1.0,não,97.5,6.5,bom,6,ensino médio,média,7,não,74.0
S1016,20,masculino,1.0,0.6,0.2,não,92.9,5.6,ruim,3,ensino médio,ruim,8,sim,55.2
S1017,24,feminino,3.4,2.7,1.2,não,94.7,7.5,ruim,0,ensino médio,média,1,sim,70.8
S1018,24,outro,2.0,4.9,2.9,sim,88.3,7.1,bom,2,ensino médio,bom,5,não,43.9
S1019,19,masculino,1.8,2.5,2.4,não,71.1,7.5,razoável,1,ensino médio,média,2,não,45.3
S1020,22,feminino,3.8,2.3,2.9,não,83.0,6.4,bom,3,mestrado,bom,1,não,58.5
S1021,21,masculino,5.6,2.1,2.4,não,95.6,7.2,razoável,1,ensino médio,bom,3,não,82.5
S1022,18,outro,4.9,2.3,0.6,não,84.5,6.0,razoável,3,ensino médio,média,7,não,98.7
S1023,24,feminino,1.1,4.1,1.4,sim,90.0,9.0,razoável,6,graduação,bom,1,não,43.7
S1024,20,feminino,2.0,0.0,0.9,sim,81.8,5.5,razoável,4,graduação,média,2,não,54.9
S1025,22,masculino,4.9,4.3,3.3,não,74.7,9.0,razoável,1,ensino médio,média,2,sim,69.9
S1026,22,masculino,2.0,0.8,0.5,não,83.8,6.5,bom,4,graduação,ruim,4,não,73.5
S1027,18,masculino,3.2,2.2,2.8,sim,88.1,4.8,razoável,5,graduação,média,3,não,71.1
S1028,24,masculino,4.3,2.0,2.8,sim,78.4,8.1,bom,5,ensino médio,ruim,3,sim,82.8
S1029,20,feminino,2.0,3.2,3.8,sim,82.6,6.7,ruim,6,ensino médio,ruim,10,sim,75.7
S1030,21,feminino,3.7,0.6,1.3,não,75.6,7.5,razoável,2,mestrado,média,5,não,70.6
S1031,17,outro,1.5,3.1,2.6,sim,96.2,8.0,razoável,4,graduação,média,3,sim,51.3
S1032,20,outro,2.6,4.9,4.3,não,82.1,6.9,bom,3,graduação,bom,7,não,52.1
S1033,18,feminino,4.0,0.9,1.1,não,99.5,5.8,ruim,2,não informado,média,5,não,70.7
